Time (s),T1,T2,T3,T_median,Output Power,Output %,Duty Cycle
0,15.32,15.32,15.52,15.32,255,100%,110
1,15.23,15.03,15.42,15.23,255,100%,110
2,14.93,15.03,15.42,15.03,255,100%,110
3,15.32,15.23,15.32,15.32,255,100%,110
4,14.93,15.13,15.32,15.13,255,100%,110
5,14.83,14.63,15.13,14.83,255,100%,110
6,14.93,13.84,15.23,14.93,255,100%,110
7,14.63,14.73,14.93,14.73,255,100%,110
8,14.63,14.53,14.83,14.63,255,100%,110
9,14.43,14.43,14.73,14.43,255,100%,110
10,13.94,14.33,14.83,14.33,255,100%,110
11,14.24,14.53,14.53,14.53,255,100%,110
12,14.04,14.14,14.43,14.14,255,100%,110
13,13.84,13.94,14.33,13.94,255,100%,110
14,13.94,13.94,14.24,13.94,255,100%,110
15,13.74,13.84,14.24,13.84,255,100%,110
16,13.64,13.74,13.94,13.74,255,100%,110
17,13.24,13.74,14.43,13.74,255,100%,110
18,13.44,13.44,13.84,13.44,255,100%,110
19,13.14,13.24,13.64,13.24,255,100%,110
20,13.24,13.04,13.54,13.24,255,100%,110
21,13.14,13.14,13.44,13.14,255,100%,110
22,13.34,13.14,14.04,13.34,255,100%,110
23,12.94,12.74,13.24,12.94,255,100%,110
24,12.54,12.94,13.34,12.94,255,100%,110
25,12.74,12.64,13.04,12.74,255,100%,110
26,12.74,12.74,12.94,12.74,255,100%,110
27,12.54,12.25,12.94,12.54,255,100%,110
28,12.35,12.35,12.74,12.35,255,100%,110
29,12.44,12.35,12.74,12.44,255,100%,110
30,12.25,12.05,12.54,12.25,255,100%,110
31,12.35,12.25,13.74,12.35,255,100%,110
32,12.15,11.94,12.44,12.15,255,100%,110
33,12.15,10.23,12.54,12.15,255,100%,110
34,11.94,11.94,12.25,11.94,255,100%,110
35,11.34,11.64,12.15,11.64,255,100%,110
36,11.84,11.54,12.35,11.84,255,100%,110
37,11.74,11.34,12.05,11.74,255,100%,110
38,11.34,11.44,11.94,11.44,255,100%,110
39,11.44,11.64,11.94,11.64,255,100%,110
40,11.24,11.34,11.74,11.34,255,100%,110
41,11.14,11.84,11.44,11.44,255,100%,110
42,10.84,11.34,11.54,11.34,255,100%,110
43,11.14,11.24,11.44,11.24,255,100%,110
44,10.84,10.84,11.44,10.84,255,100%,110
45,10.94,11.04,11.34,11.04,255,100%,110
46,10.84,11.14,11.24,11.14,255,100%,110
47,10.74,10.94,11.04,10.94,255,100%,110
48,10.64,10.64,11.04,10.64,255,100%,110
49,10.84,10.64,11.04,10.84,255,100%,110
50,10.74,10.44,10.94,10.74,255,100%,110
51,10.44,10.44,11.14,10.44,255,100%,110
52,10.34,10.54,10.74,10.54,255,100%,110
53,10.34,7.58,10.64,10.34,255,100%,110
54,10.34,10.13,10.64,10.34,255,100%,110
55,9.93,9.93,10.54,9.93,255,100%,110
56,10.13,9.93,10.44,10.13,255,100%,110
57,10.03,9.83,10.34,10.03,255,100%,110
58,10.03,9.83,10.34,10.03,255,100%,110
59,9.83,10.03,10.23,10.03,255,100%,110
60,9.73,9.93,10.13,9.93,255,100%,110
61,9.73,9.73,10.13,9.73,255,100%,110
62,9.73,9.93,10.03,9.93,255,100%,110
63,9.63,9.73,9.93,9.73,255,100%,110
64,9.53,9.73,9.83,9.73,255,100%,110
65,9.42,9.53,9.83,9.53,255,100%,110
66,9.42,9.32,9.73,9.42,255,100%,110
67,9.32,9.12,9.73,9.32,255,100%,110
68,9.22,9.32,9.63,9.32,255,100%,110
69,9.12,9.53,9.53,9.53,255,100%,110
70,9.12,9.22,9.53,9.22,255,100%,110
71,9.12,8.91,9.42,9.12,255,100%,110
72,8.91,8.91,9.42,8.91,255,100%,110
73,8.91,9.22,9.32,9.22,255,100%,110
74,9.12,7.68,9.22,9.12,255,100%,110
75,8.81,8.91,9.12,8.91,255,100%,110
76,8.71,8.81,9.02,8.81,255,100%,110
77,8.71,9.02,9.12,9.02,255,100%,110
78,8.71,9.12,9.02,9.02,255,100%,110
79,8.61,8.4,9.02,8.61,255,100%,110
80,8.61,8.3,8.81,8.61,255,100%,110
81,8.4,8.4,8.91,8.4,255,100%,110
82,8.4,8.61,8.61,8.61,255,100%,110
83,8.4,8.3,8.61,8.4,255,100%,110
84,8.4,8.3,8.81,8.4,255,100%,110
85,8.3,8.1,8.81,8.3,255,100%,110
86,8.3,8.3,8.51,8.3,255,100%,110
87,7.99,8.3,8.4,8.3,255,100%,110
88,7.89,9.42,8.4,8.4,255,100%,110
89,8.1,7.89,8.3,8.1,255,100%,110
90,7.99,8.2,8.4,8.2,255,100%,110
91,7.89,8.1,8.2,8.1,255,100%,110
92,7.48,7.58,8.4,7.58,255,100%,110
93,7.79,7.99,8.2,7.99,255,100%,110
94,7.58,7.68,7.99,7.68,255,100%,110
95,7.58,7.68,8.1,7.68,255,100%,110
96,7.58,7.79,8.1,7.79,255,100%,110
97,7.58,7.68,7.99,7.68,255,100%,110
98,7.48,7.37,7.79,7.48,255,100%,110
99,7.37,7.27,7.27,7.27,255,100%,110
100,7.48,7.27,7.89,7.48,255,100%,110
101,7.58,7.17,7.68,7.58,255,100%,110
102,7.37,6.96,7.68,7.37,255,100%,110
103,7.27,7.27,7.68,7.27,255,100%,110
104,7.27,7.37,7.68,7.37,255,100%,110
105,7.17,7.37,7.79,7.37,255,100%,110
106,7.06,7.17,7.48,7.17,255,100%,110
107,7.17,7.17,7.37,7.17,255,100%,110
108,7.06,6.96,7.48,7.06,255,100%,110
109,7.06,7.06,7.27,7.06,255,100%,110
110,6.96,7.06,7.17,7.06,255,100%,110
111,7.06,6.75,7.37,7.06,255,100%,110
112,7.27,6.65,7.27,7.27,255,100%,110
113,6.86,6.75,7.06,6.86,255,100%,110
114,6.75,6.54,6.86,6.75,255,100%,110
115,6.65,6.96,7.06,6.96,255,100%,110
116,6.96,6.44,7.06,6.96,255,100%,110
117,6.54,6.75,6.96,6.75,255,100%,110
118,6.54,6.86,6.96,6.86,255,100%,110
119,6.65,6.54,7.06,6.65,255,100%,110
120,6.44,6.23,6.86,6.44,255,100%,110
121,6.13,6.33,6.96,6.33,255,100%,110
122,6.33,6.54,6.75,6.54,255,100%,110
123,6.54,6.02,6.54,6.54,255,100%,110
124,6.33,6.44,6.65,6.44,255,100%,110
125,6.44,6.23,6.54,6.44,255,100%,110
126,6.33,6.13,6.54,6.33,255,100%,110
127,6.23,6.02,6.44,6.23,255,100%,110
128,6.02,6.02,6.44,6.02,253.32,99%,110
129,6.23,6.13,6.54,6.23,255,100%,110
130,6.02,6.02,6.54,6.02,253.32,99%,110
131,5.92,5.81,6.33,5.92,252.23,99%,110
132,6.02,6.23,6.13,6.13,255,100%,110
133,5.92,5.92,6.44,5.92,251.18,99%,110
134,5.92,6.23,6.33,6.23,255,100%,110
135,5.92,5.92,6.13,5.92,250.13,98%,110
136,5.92,5.6,6.33,5.92,253.23,99%,110
137,5.92,5.71,6.23,5.92,253.19,99%,110
138,5.71,5.71,6.02,5.71,246.74,97%,110
139,5.6,5.6,5.92,5.6,245.49,96%,110
140,5.81,5.81,6.13,5.81,252.75,99%,110
141,5.71,5.92,6.02,5.92,253.76,100%,110
142,5.71,5.5,5.92,5.71,246.26,97%,110
143,5.18,5.92,5.92,5.92,254.62,100%,110
144,5.5,5.39,5.92,5.5,239.65,94%,110
145,5.5,5.71,5.92,5.71,250.02,98%,110
146,5.5,5.6,6.02,5.6,244.56,96%,110
147,5.39,5.5,5.5,5.5,242.2,95%,110
148,5.6,5.39,5.81,5.6,246.21,97%,110
149,5.5,5.5,6.13,5.5,241.75,95%,110
150,5.28,5.39,5.6,5.39,239.34,94%,110
151,5.39,8.4,5.71,5.71,249.72,98%,110
152,5.39,11.94,5.6,5.6,243.21,95%,110
153,5.28,5.6,5.71,5.6,244.06,96%,110
154,5.18,5.07,5.5,5.18,230.99,91%,110
155,5.18,5.18,5.28,5.18,234.8,92%,110
156,5.28,5.39,5.5,5.39,240.83,94%,110
157,5.28,4.97,5.81,5.28,235.19,92%,110
158,5.07,5.07,5.39,5.07,229.44,90%,110
159,5.07,4.97,5.07,5.07,231.09,91%,110
160,5.07,4.97,5.5,5.07,230.63,90%,110
161,4.97,5.39,5.39,5.39,239.83,94%,110
162,4.75,5.07,5.39,5.07,226.69,89%,110
163,4.97,4.86,5.5,4.97,226.17,89%,110
164,7.27,5.18,5.39,5.39,239.61,94%,110
165,4.97,5.07,5.28,5.07,225.4,88%,110
166,4.86,4.86,5.39,4.86,221.65,87%,110
167,4.86,4.75,5.39,4.86,223.2,88%,110
168,4.97,4.86,5.28,4.97,225.86,89%,110
169,4.86,7.48,5.28,5.28,233.96,92%,110
170,4.97,4.75,5.18,4.97,220.75,87%,110
171,4.86,5.28,5.18,5.18,229.87,90%,110
172,4.86,4.86,5.18,4.86,217.65,85%,110
173,4.86,5.07,5.07,5.07,226.72,89%,110
174,4.86,4.86,4.97,4.86,217.67,85%,110
175,4.65,4.54,5.07,4.65,212.74,83%,110
176,4.75,4.75,4.65,4.75,217.43,85%,110
177,4.65,4.65,4.97,4.65,212.51,83%,110
178,4.65,4.86,5.18,4.86,219.37,86%,110
179,4.65,4.86,5.18,4.86,216.68,85%,110
180,4.44,4.97,4.97,4.97,219.34,86%,110
181,4.65,4.97,5.07,4.97,217.77,85%,110
182,4.75,4.86,5.07,4.86,214.02,84%,110
183,4.75,4.44,4.86,4.75,211.27,83%,110
184,4.65,4.12,5.07,4.65,208.47,82%,110
185,4.65,4.54,5.07,4.65,208.85,82%,110
186,4.65,3.79,4.75,4.65,208.18,82%,110
187,4.54,7.17,4.75,4.75,210.75,83%,110
188,4.54,4.65,4.97,4.65,205.82,81%,110
189,4.54,4.65,4.97,4.65,206.2,81%,110
190,4.65,4.65,5.07,4.65,205.53,81%,110
191,4.65,4.65,4.75,4.65,204.85,80%,110
192,4.75,4.22,4.44,4.44,197.68,78%,110
193,4.44,4.44,4.86,4.44,199.03,78%,110
194,4.12,4.33,4.54,4.33,194.99,76%,110
195,4.44,4.33,4.75,4.44,198.48,78%,110
196,4.12,4.65,4.86,4.65,203.12,80%,110
197,4.54,4.44,4.75,4.54,197.07,77%,110
198,6.13,4.33,4.97,4.97,210.37,82%,110
199,4.33,4.65,4.86,4.65,195.89,77%,110
200,4.22,4.54,4.75,4.54,195.15,77%,110
201,4.44,4.44,4.75,4.44,192.24,75%,110
202,4.65,4.33,4.86,4.65,199.02,78%,110
203,4.54,4.22,4.75,4.54,192.97,76%,110
204,4.54,4.33,4.65,4.54,193.3,76%,110
205,4.44,5.39,4.86,4.86,202.3,79%,110
206,4.97,4.33,4.86,4.86,198.54,78%,110
207,4.65,4.65,4.65,4.65,191.49,75%,110
208,4.65,4.12,4.65,4.65,192.94,76%,110
209,4.33,4.65,4.75,4.65,192.26,75%,110
210,4.65,8.3,4.33,4.65,191.59,75%,110
211,4.33,4.22,4.75,4.33,181.16,71%,110
212,4.33,4.65,4.54,4.54,190.03,75%,110
213,4.44,4.86,4.65,4.65,190.41,75%,110
214,4.33,4.22,4.65,4.33,178.92,70%,110
215,4.33,4.22,4.65,4.33,181.28,71%,110
216,4.44,4.33,4.65,4.44,183.7,72%,110
217,4.33,4.22,4.65,4.33,178.6,70%,110
218,4.44,4.12,8.51,4.44,182.08,71%,110
219,4.33,4.12,4.65,4.33,176.98,69%,110
220,4.22,4.22,4.75,4.22,173.95,68%,110
221,4.22,4.33,4.75,4.33,177.39,70%,110
222,4.33,4.22,4.75,4.33,175.49,69%,110
223,4.54,4.22,4.97,4.54,181.16,71%,110
224,4.33,5.5,4.75,4.75,184.78,72%,110
225,4.86,4.44,4.86,4.86,185.27,73%,110
226,4.33,4.33,4.75,4.33,167.41,66%,110
227,4.33,4.33,4.65,4.33,171.9,67%,110
228,4.44,4.54,4.75,4.54,177.56,70%,110
229,5.07,5.18,4.65,5.07,190.89,75%,110
230,4.44,4.33,4.65,4.44,165.68,65%,110
231,4.44,4.54,4.44,4.44,171.27,67%,110
232,4.44,4.65,4.65,4.65,176.99,69%,110
233,4.54,4.12,4.75,4.54,170.93,67%,110
234,4.33,4.22,4.65,4.33,164.77,65%,110
235,4.12,4.33,4.75,4.33,166.06,65%,110
236,4.33,4.33,4.75,4.33,165.23,65%,110
237,4.44,3.9,4.54,4.44,167.65,66%,110
238,4.44,4.22,4.75,4.44,165.8,65%,110
239,4.54,4.22,4.86,4.54,168.26,66%,110
240,4.33,4.33,4.75,4.33,159.97,63%,110
241,4.12,4.33,4.86,4.33,161.26,63%,110
242,4.22,4.97,4.75,4.75,173.42,68%,110
243,4.44,15.92,4.75,4.75,168.54,66%,110
244,4.54,4.44,4.75,4.54,161.43,63%,110
245,4.44,4.44,4.75,4.44,159.57,63%,110
246,4.44,4.44,4.75,4.44,159.86,63%,110
247,4.54,4.54,4.86,4.54,162.33,64%,110
248,4.44,4.75,4.86,4.75,167.02,65%,110
249,4.54,4.97,4.75,4.75,164.27,64%,110
250,4.44,6.02,4.75,4.75,163.65,64%,110
251,4.54,4.44,4.75,4.54,156.54,61%,110
252,4.54,4.44,4.75,4.54,157.93,62%,110
253,4.44,4.75,4.86,4.75,163.69,64%,110
254,4.44,6.23,4.75,4.75,160.94,63%,110
255,4.54,4.44,4.86,4.54,153.83,60%,110
256,4.65,4.44,4.75,4.65,158.48,62%,110
257,4.54,4.33,4.86,4.54,153.49,60%,110
258,4.54,4.33,12.05,4.54,153.83,60%,110
259,4.54,4.44,11.14,4.54,153.1,60%,110
260,4.54,4.44,4.97,4.54,152.37,60%,110
261,4.54,4.44,4.86,4.54,151.64,59%,110
262,4.54,4.54,4.86,4.54,150.91,59%,110
263,4.54,7.37,5.18,5.18,169.6,67%,110
264,4.54,4.54,4.97,4.54,143.41,56%,110
265,4.97,4.65,4.75,4.75,155.53,61%,110
266,4.54,4.65,4.97,4.65,149.54,59%,110
267,4.65,4.75,4.86,4.75,153.17,60%,110
268,4.65,4.75,4.86,4.75,151.48,59%,110
269,4.54,4.44,4.86,4.54,144.37,57%,110
270,4.65,5.81,4.97,4.97,158.73,62%,110
271,4.65,4.97,7.17,4.97,153.96,60%,110
272,4.65,4.86,4.86,4.86,150.21,59%,110
273,4.65,4.54,4.97,4.65,144.22,57%,110
274,4.75,4.65,4.86,4.75,148.91,58%,110
275,6.44,4.65,4.97,4.97,153.7,60%,110
276,4.65,4.54,4.86,4.65,141.35,55%,110
277,4.65,4.65,4.86,4.65,143.86,56%,110
278,4.65,4.65,4.97,4.65,143.18,56%,110
279,4.65,4.54,11.14,4.65,142.51,56%,110
280,4.54,4.54,11.24,4.54,138.59,54%,110
281,4.75,4.65,5.39,4.75,145.41,57%,110
282,4.65,4.65,5.07,4.65,139.42,55%,110
283,4.65,4.65,5.07,4.65,139.8,55%,110
284,4.75,12.74,5.18,5.18,155.3,61%,110
285,4.65,7.58,5.18,5.18,149.58,59%,110
286,17.4,4.65,5.07,5.07,145.95,57%,110
288,10.74,4.75,5.18,5.18,149.77,59%,110
289,15.23,4.75,5.07,5.07,145.07,57%,110
290,6.13,4.75,5.18,5.18,148.89,58%,110
291,4.97,4.75,5.07,4.97,140.97,55%,110
292,4.75,4.75,5.07,4.75,136.1,53%,110
293,4.97,4.86,5.18,4.97,144.07,56%,110
294,4.97,5.07,5.28,5.07,144.66,57%,110
295,4.86,5.39,5.07,5.07,143.14,56%,110
296,4.75,4.01,5.07,4.75,132.97,52%,110
297,4.97,5.92,5.18,5.18,148.46,58%,110
298,4.86,5.5,5.18,5.18,143.81,56%,110
299,4.75,4.65,5.18,4.75,130.47,51%,110
300,6.23,5.39,5.07,5.39,153.46,60%,110
301,4.86,4.75,5.28,4.86,130.67,51%,110
302,4.54,4.65,5.18,4.65,128.91,51%,110
303,4.86,4.75,5.39,4.86,136.84,54%,110
304,4.86,4.86,5.18,4.86,134.14,53%,110
305,4.86,4.86,5.28,4.86,133.57,52%,110
306,4.86,5.07,5.28,5.07,139.47,55%,110
307,5.07,17,5.28,5.28,143.33,56%,110
308,4.86,4.97,5.28,4.97,131.18,51%,110
309,4.97,4.97,5.39,4.97,133.84,52%,110
310,4.97,4.97,5.28,4.97,133.32,52%,110
311,5.07,4.97,5.28,5.07,136.04,53%,110
312,5.18,5.18,5.39,5.18,137.74,54%,110
313,5.07,5.5,5.28,5.28,139.49,55%,110
314,5.07,5.18,5.07,5.07,131.63,52%,110
315,5.07,5.6,5.39,5.39,142.95,56%,110
316,5.07,5.5,5.39,5.39,139.48,55%,110
317,5.07,4.97,5.28,5.07,129.5,51%,110
318,4.86,4.86,5.39,4.86,125.75,49%,110
319,4.97,4.86,5.07,4.97,130.53,51%,110
320,5.18,5.07,5.6,5.18,135.41,53%,110
321,5.18,5.07,5.39,5.18,132.88,52%,110
322,5.07,4.97,5.6,5.07,129.24,51%,110
323,5.28,4.97,5.6,5.28,136.29,53%,110
324,5.28,6.13,5.5,5.5,140.25,55%,110
325,5.39,13.44,5.39,5.39,134.67,53%,110
326,5.18,9.73,5.5,5.5,138.63,54%,110
327,5.28,5.18,5.5,5.28,130.89,51%,110
328,5.28,5.28,5.5,5.28,132.65,52%,110
329,5.18,5.18,5.6,5.18,129.07,51%,110
330,5.28,5.18,5.5,5.28,132.93,52%,110
331,5.18,5.28,5.5,5.28,131.52,52%,110
332,5.28,5.39,5.5,5.39,134.38,53%,110
333,5.28,6.33,5.28,5.28,129.8,51%,110
334,5.18,5.39,5.5,5.39,133.72,52%,110
335,5.28,11.54,5.5,5.5,135.57,53%,110
336,5.39,16.81,5.5,5.5,134.27,53%,110
337,5.28,5.5,5.5,5.5,134.01,53%,110
338,5.28,5.28,5.71,5.28,127.33,50%,110
339,5.07,5.39,5.6,5.39,132.3,52%,110
340,5.18,5.07,5.71,5.18,124.5,49%,110
341,5.28,5.07,5.6,5.28,129.42,51%,110
342,5.28,5.18,5.39,5.28,128.01,50%,110
343,5.28,5.28,5.81,5.28,127.65,50%,110
344,4.97,5.18,5.39,5.18,124.07,49%,110
345,5.39,5.81,5.81,5.81,143.99,56%,110
346,5.18,8.51,5.71,5.71,134.37,53%,110
347,5.39,25.03,5.81,5.81,138.48,54%,110
348,5.18,18.68,5.5,5.5,127.71,50%,110
349,5.28,5.39,5.6,5.39,127.4,50%,110
350,4.97,5.39,5.71,5.39,128.15,50%,110
351,5.5,5.39,5.71,5.5,131.06,51%,110
352,5.28,5.39,5.71,5.39,126.54,50%,110
353,5.28,5.28,5.71,5.28,124.07,49%,110
354,5.71,5.5,5.71,5.71,137.62,54%,110
355,5.5,6.02,5.71,5.71,133.26,52%,110
356,5.5,6.02,8.2,6.02,142.71,56%,110
357,5.39,5.39,5.71,5.39,120.34,47%,110
358,5.5,5.5,5.71,5.5,129.55,51%,110
359,5.39,5.39,5.81,5.39,125.04,49%,110
360,7.17,5.28,5.71,5.71,135.42,53%,110
361,5.39,5.39,5.71,5.39,122.48,48%,110
362,5.39,5.39,5.81,5.39,125.33,49%,110
363,5.5,5.39,5.71,5.5,128.24,50%,110
364,5.5,5.39,5.28,5.39,123.72,49%,110
365,5.5,5.28,5.81,5.5,127.68,50%,110
366,5.5,5.39,6.02,5.5,126.38,50%,110
367,5.5,6.54,5.92,5.92,138.95,54%,110
368,5.5,10.03,5.71,5.71,128.3,50%,110
369,5.5,6.86,5.81,5.81,133.45,52%,110
370,5.6,17.59,5.81,5.81,132.31,52%,110
371,5.5,5.6,5.81,5.6,125.8,49%,110
372,5.6,5.5,5.92,5.6,127.71,50%,110
373,5.5,5.5,5.81,5.5,124.29,49%,110
374,5.6,5.6,5.92,5.6,128.31,50%,110
375,5.6,5.71,5.81,5.71,130.26,51%,110
376,5.6,5.6,5.81,5.6,125.85,49%,110
377,5.5,5.71,7.79,5.71,129.91,51%,110
378,5.6,5.92,5.92,5.92,135.12,53%,110
379,5.6,5.5,5.81,5.6,123.37,48%,110
380,5.6,5.39,5.81,5.6,126.32,50%,110
381,5.39,5.39,6.02,5.39,119.69,47%,110
382,5.6,5.39,5.92,5.6,127.92,50%,110
383,5.71,5.5,6.13,5.71,128.82,51%,110
384,5.6,5.39,6.02,5.6,124.41,49%,110
