Time (s),T1,T2,T3,T_median,Output Power,Output %,Duty Cycle
766,5.39,5.81,6.23,5.81,127.9,50%,110
767,10.64,5.81,6.13,6.13,138.45,54%,110
768,5.92,5.92,6.13,5.92,128.98,51%,110
769,6.02,5.81,6.13,6.02,134.23,53%,110
770,5.81,5.81,6.13,5.81,126.79,50%,110
771,5.81,5.6,6.13,5.81,128.79,51%,110
772,5.92,5.92,6.23,5.92,131.9,52%,110
773,6.33,6.13,6.23,6.23,140.39,55%,110
774,5.81,5.92,6.02,5.92,127.78,50%,110
775,5.71,8.2,6.02,6.02,134.08,53%,110
776,5.92,7.48,6.13,6.13,136.24,53%,110
777,6.02,6.02,6.13,6.02,132.06,52%,110
778,5.81,5.6,6.02,5.81,126.72,50%,110
779,5.5,5.71,6.23,5.71,125.51,49%,110
780,5.81,5.71,6.02,5.81,129.62,51%,110
781,5.81,5.6,6.23,5.81,128.48,50%,110
782,5.81,5.71,6.33,5.81,128.38,50%,110
783,5.81,5.81,6.13,5.81,128.29,50%,110
784,5.92,5.71,6.23,5.92,131.39,52%,110
785,5.71,5.6,12.15,5.71,123.9,49%,110
786,6.33,5.71,6.13,6.13,138.65,54%,110
787,5.92,5.71,6.23,5.92,128.12,50%,110
788,5.92,5.81,6.23,5.92,130.18,51%,110
789,5.81,6.65,6.23,6.23,139.72,55%,110
790,5.92,8.61,6.33,6.33,139.88,55%,110
791,5.71,10.44,6.13,6.13,132.62,52%,110
792,5.71,6.02,6.02,6.02,131.58,52%,110
793,5.71,14.24,6.65,6.65,151.75,60%,110
794,5.81,6.86,6.13,6.13,129.89,51%,110
795,5.81,6.86,6.23,6.23,138.36,54%,110
796,5.81,10.34,6.33,6.33,140.62,55%,110
797,4.22,6.13,6.23,6.13,133.36,52%,110
798,5.92,8.61,6.33,6.33,141.89,56%,110
799,6.02,15.92,6.13,6.13,133.59,52%,110
800,5.6,10.23,6.13,6.13,135.75,53%,110
801,5.92,7.37,6.23,6.23,139,55%,110
802,5.81,5.81,6.13,5.81,125.29,49%,110
803,6.23,5.71,6.13,6.13,138.97,54%,110
804,5.71,5.71,6.13,5.71,123.09,48%,110
805,5.81,5.92,6.13,5.92,133.55,52%,110
806,5.81,5.92,6.13,5.92,131.41,52%,110
807,5.81,5.71,6.02,5.81,128.16,50%,110
808,5.71,5.81,6.02,5.81,129.12,51%,110
809,5.71,6.02,6.13,6.02,135.42,53%,110
810,5.71,6.75,6.02,6.02,133.33,52%,110
811,5.81,5.92,6.02,5.92,130.15,51%,110
812,5.81,5.71,6.02,5.81,127.95,50%,110
813,5.81,12.05,6.13,6.13,138.5,54%,110
814,5.71,6.13,6.13,6.13,135.42,53%,110
815,5.81,5.71,6.02,5.81,125.89,49%,110
816,5.71,5.81,6.02,5.81,128.94,51%,110
817,5.5,5.92,6.13,5.92,132.05,52%,110
818,5.81,5.71,6.54,5.81,127.75,50%,110
819,5.71,5.5,6.02,5.71,125.5,49%,110
820,5.81,5.71,6.13,5.81,129.61,51%,110
821,5.81,5.71,6.13,5.81,128.47,50%,110
822,5.6,5.6,5.71,5.6,121.96,48%,110
823,5.71,5.6,6.65,5.71,127.07,50%,110
824,5.71,5.92,6.13,5.92,132.28,52%,110
825,5.71,7.48,6.33,6.33,142.9,56%,110
826,5.81,18.58,6.13,6.13,132.51,52%,110
827,5.71,10.34,6.02,6.02,131.46,52%,110
828,5.71,6.44,6.23,6.23,138.91,54%,110
829,5.71,8.61,6.23,6.23,136.93,54%,110
830,5.6,5.81,4.54,5.6,117.85,46%,110
831,5.71,5.71,6.13,5.71,127.15,50%,110
832,5.92,5.92,6.13,5.92,132.36,52%,110
833,5.81,5.92,6.23,5.92,130.21,51%,110
834,5.6,6.44,6.13,6.13,136.56,54%,110
835,5.81,5.81,6.13,5.81,124.94,49%,110
836,6.02,6.33,6.23,6.23,140.77,55%,110
837,5.81,6.02,6.13,6.02,130.31,51%,110
838,5.81,7.99,6.02,6.02,132.41,52%,110
839,5.81,6.13,6.02,6.02,132.42,52%,110
840,5.81,9.83,6.13,6.13,135.63,53%,110
841,5.81,6.02,6.13,6.02,131.45,52%,110
842,5.71,6.02,6.02,6.02,132.51,52%,110
843,5.5,5.81,6.02,5.81,126.12,49%,110
844,5.71,5.71,6.13,5.71,124.92,49%,110
845,5.71,5.81,6.13,5.81,129.03,51%,110
846,5.71,5.71,6.02,5.71,124.68,49%,110
847,5.81,5.6,6.13,5.81,128.79,51%,110
848,5.81,5.71,6.02,5.81,127.64,50%,110
849,5.71,5.71,6.33,5.71,124.34,49%,110
850,5.71,5.71,6.13,5.71,125.24,49%,110
851,5.71,6.23,6.02,6.02,134.7,53%,110
852,5.81,17.79,6.23,6.23,137.95,54%,110
853,5.81,10.23,6.33,6.33,139.16,55%,110
854,5.81,6.23,6.13,6.13,131.9,52%,110
855,5.81,8.1,6.33,6.33,140.43,55%,110
856,5.81,17.79,6.13,6.13,132.13,52%,110
857,5.81,7.68,6.02,6.02,131.09,51%,110
858,5.6,5.71,6.13,5.71,122.54,48%,110
859,5.81,5.71,6.44,5.81,128.75,50%,110
860,5.81,5.92,6.23,5.92,130.81,51%,110
861,5.39,5.81,6.13,5.81,126.51,50%,110
862,5.81,5.71,6.02,5.81,127.47,50%,110
864,6.13,5.71,6.02,6.02,133.77,52%,110
865,5.92,6.23,6.13,6.13,134.88,53%,110
866,5.71,6.33,6.13,6.13,133.89,53%,110
867,5.71,5.92,5.92,5.92,127.57,50%,110
868,5.81,6.75,5.92,5.92,129.62,51%,110
869,5.81,6.75,6.13,6.13,135.97,53%,110
870,5.92,7.99,6.02,6.02,130.74,51%,110
871,5.81,8.81,6.13,6.13,134.99,53%,110
872,5.81,6.13,6.13,6.13,134.01,53%,110
873,5.92,5.92,6.02,5.92,127.68,50%,110
874,5.6,5.92,6.13,5.92,129.73,51%,110
875,5.81,5.6,6.02,5.81,126.49,50%,110
876,5.81,5.71,6.13,5.81,127.44,50%,110
877,5.81,5.71,6.23,5.81,127.35,50%,110
878,5.71,5.71,6.13,5.71,124.05,49%,110
879,5.81,5.6,6.33,5.81,128.16,50%,110
880,5.81,5.71,8.51,5.81,127.01,50%,110
881,5.92,5.81,6.23,5.92,130.12,51%,110
882,5.71,6.75,6.13,6.13,135.42,53%,110
883,5.81,6.96,6.02,6.02,130.19,51%,110
884,5.92,25.54,6.13,6.13,134.45,53%,110
885,5.71,6.96,5.81,5.81,123.87,49%,110
886,5.6,10.34,6.13,6.13,136.51,54%,110
887,6.13,6.13,6.23,6.13,133.43,52%,110
888,5.71,10.44,6.13,6.13,133.49,52%,110
889,5.71,6.23,6.13,6.13,133.55,52%,110
890,6.33,10.23,6.02,6.33,139.99,55%,110
891,6.13,7.89,6.13,6.13,131.69,52%,110
892,5.71,5.81,6.02,5.81,124.25,49%,110
893,5.71,5.81,6.13,5.81,127.3,50%,110
894,6.86,5.81,6.02,6.02,133.61,52%,110
895,5.92,5.81,6.23,5.92,128.32,50%,110
896,5.92,5.81,6.13,5.92,129.33,51%,110
897,5.92,5.81,6.13,5.92,129.29,51%,110
898,5.81,5.81,6.02,5.81,126.04,49%,110
899,5.92,6.33,6.02,6.02,133.4,52%,110
900,5.81,6.54,5.92,5.92,128.11,50%,110
901,5.81,5.92,6.02,5.92,129.12,51%,110
902,5.71,7.68,6.02,6.02,132.27,52%,110
903,5.92,6.23,6.02,6.02,131.24,51%,110
904,5.81,6.23,6.13,6.13,134.44,53%,110
905,5.71,5.92,6.13,5.92,127.06,50%,110
906,5.5,5.71,6.13,5.71,122.71,48%,110
907,5.71,5.71,6.13,5.71,124.66,49%,110
908,5.81,5.6,6.33,5.81,127.72,50%,110
909,5.71,5.6,6.23,5.71,123.37,48%,110
910,5.81,5.6,6.86,5.81,127.48,50%,110
911,5.81,5.71,6.02,5.81,126.34,50%,110
912,5.81,5.71,8.51,5.81,126.24,50%,110
913,5.92,5.71,6.23,5.92,129.35,51%,110
914,5.92,6.44,6.02,6.02,131.45,52%,110
915,5.92,10.44,6.02,6.02,130.41,51%,110
916,5.71,8.61,6.23,6.23,136.81,54%,110
917,5.92,10.34,6.13,6.13,131.64,52%,110
918,5.71,5.92,6.13,5.92,126.36,50%,110
919,5.71,7.58,6.13,6.13,134.8,53%,110
920,5.81,17.79,6.23,6.23,135.96,53%,110
921,5.81,10.34,6.02,6.02,128.64,50%,110
922,5.81,7.27,6.13,6.13,133.94,53%,110
923,5.92,17.89,6.13,6.13,132.96,52%,110
924,5.71,10.44,6.13,6.13,133.02,52%,110
925,6.13,6.75,6.13,6.13,133.08,52%,110
926,5.81,24.53,6.13,6.13,133.15,52%,110
927,5.71,17.89,6.13,6.13,133.21,52%,110
928,5.81,8.51,6.13,6.13,133.27,52%,110
929,5.6,25.54,6.13,6.13,133.33,52%,110
930,5.81,15.82,6.13,6.13,133.4,52%,110
931,5.81,17.89,6.23,6.23,136.65,54%,110
932,5.81,10.34,6.13,6.13,132.53,52%,110
933,5.6,6.02,6.13,6.02,130.44,51%,110
934,5.71,9.73,6.13,6.13,134.7,53%,110
935,5.92,25.44,6.13,6.13,133.71,52%,110
936,5.81,10.23,6.23,6.23,136.96,54%,110
937,5.71,6.75,6.02,6.02,129.65,51%,110
938,6.13,9.83,6.75,6.75,154.04,60%,110
939,8.1,25.44,6.13,8.1,188.09,74%,110
940,5.81,18.58,6.44,6.44,125.18,49%,110
941,5.92,25.54,6.13,6.13,132.41,52%,110
942,5.81,6.86,6.02,6.02,132.41,52%,110
943,5.71,17.89,6.13,6.13,136.66,54%,110
944,5.92,7.58,6.13,6.13,135.68,53%,110
945,5.81,5.6,6.02,5.81,126.15,49%,110
946,6.13,5.71,6.44,6.13,138.79,54%,110
947,5.71,5.81,6.13,5.81,126.11,49%,110
948,5.71,5.71,6.02,5.71,125.96,49%,110
949,5.81,5.6,6.13,5.81,130.07,51%,110
950,5.81,5.5,6.13,5.81,128.92,51%,110
951,5.81,6.33,6.13,6.13,138.42,54%,110
952,5.71,6.44,6.02,6.02,132.14,52%,110
953,5.71,5.92,5.81,5.81,126.8,50%,110
954,5.81,6.86,6.02,6.02,135.2,53%,110
955,5.81,9.53,6.02,6.02,133.12,52%,110
956,5.81,6.02,6.13,6.02,133.13,52%,110
957,5.71,5.6,5.92,5.71,123.54,48%,110
958,5.71,5.71,6.02,5.71,126.54,50%,110
959,5.71,5.6,6.13,5.71,126.39,50%,110
960,5.71,5.6,5.92,5.71,126.24,50%,110
961,5.71,5.6,5.92,5.71,126.1,49%,110
962,5.71,5.6,6.02,5.71,125.95,49%,110
963,5.71,5.71,6.96,5.71,125.8,49%,110
964,5.71,5.81,6.02,5.81,128.86,51%,110
965,5.71,7.99,5.39,5.71,124.51,49%,110
966,5.71,5.81,6.13,5.81,128.62,50%,110
967,6.02,5.71,6.02,6.02,133.87,52%,110
968,5.71,5.71,6.02,5.71,122.18,48%,110
969,5.81,5.6,6.02,5.81,128.39,50%,110
970,5.81,5.92,6.13,5.92,130.44,51%,110
971,6.02,6.96,6.13,6.13,135.74,53%,110
972,5.71,5.71,6.02,5.71,120.91,47%,110
973,5.71,5.6,5.81,5.71,124.96,49%,110
974,5.81,6.02,6.02,6.02,134.41,53%,110
975,5.81,9.12,6.13,6.13,134.47,53%,110
976,5.71,6.02,6.13,6.02,130.29,51%,110
977,6.23,6.02,6.13,6.13,134.55,53%,110
978,5.81,6.02,6.13,6.02,130.36,51%,110
979,5.6,5.92,6.13,5.92,128.23,50%,110
980,5.6,5.81,6.02,5.81,126.03,49%,110
981,5.71,5.71,6.02,5.71,123.78,49%,110
982,5.81,5.71,6.13,5.81,127.89,50%,110
983,5.71,5.6,6.23,5.71,123.54,48%,110
984,5.71,5.6,6.02,5.71,124.44,49%,110
985,5.71,5.71,6.02,5.71,124.3,49%,110
986,5.71,5.71,6.13,5.71,124.15,49%,110
987,5.71,6.65,6.13,6.13,136.8,54%,110
988,5.71,8.2,6.13,6.13,132.67,52%,110
989,5.71,5.81,6.13,5.81,123.14,48%,110
990,5.81,5.71,6.33,5.81,126.19,49%,110
991,5.81,5.81,6.02,5.81,126.09,49%,110
992,5.39,5.81,6.13,5.81,126,49%,110
993,5.81,5.92,6.23,5.92,129.1,51%,110
994,5.28,5.5,6.13,5.5,115.19,45%,110
995,5.81,6.02,6.13,6.02,135.16,53%,110
996,5.81,6.54,5.92,5.92,126.72,50%,110
997,5.81,6.54,6.02,6.02,130.92,51%,110
998,5.92,6.23,6.13,6.13,133.08,52%,110
999,5.71,10.03,6.13,6.13,132.1,52%,110
1000,5.81,6.96,6.23,6.23,135.35,53%,110
1001,5.92,7.17,6.02,6.02,128.03,50%,110
1002,5.81,7.48,6.02,6.02,130.14,51%,110
1003,5.71,8.2,6.13,6.13,133.34,52%,110
1004,5.92,6.23,5.92,5.92,125.97,49%,110
1005,5.81,7.48,6.13,6.13,134.41,53%,110
1006,5.81,6.86,6.13,6.13,132.38,52%,110
1007,5.71,6.23,6.02,6.02,129.25,51%,110
1008,5.81,6.02,6.02,6.02,130.3,51%,110
1009,5.81,7.37,6.02,6.02,130.31,51%,110
1010,5.81,7.89,6.13,6.13,133.52,52%,110
1011,5.71,7.27,6.02,6.02,129.34,51%,110
1012,6.02,6.96,6.13,6.13,133.59,52%,110
1013,5.81,7.37,6.02,6.02,129.41,51%,110
1014,5.92,6.33,6.13,6.13,133.67,52%,110
1015,5.71,6.54,6.02,6.02,129.49,51%,110
1016,5.81,6.65,6.13,6.13,133.74,52%,110
1017,5.92,6.96,5.92,5.92,126.36,50%,110
1018,5.81,5.92,8.51,5.92,128.42,50%,110
1019,5.81,6.65,5.81,5.81,125.17,49%,110
1020,5.81,6.96,5.92,5.92,129.33,51%,110
1021,5.81,6.02,5.92,5.92,128.24,50%,110
1022,5.81,5.92,5.71,5.81,124.99,49%,110
1023,5.81,5.92,5.81,5.81,125.95,49%,110
1024,5.81,6.54,5.92,5.92,129.05,51%,110
1025,5.81,6.86,5.92,5.92,127.96,50%,110
1026,5.81,6.44,5.81,5.81,124.72,49%,110
1027,5.71,5.92,5.92,5.92,128.88,51%,110
1028,5.81,6.65,5.92,5.92,127.78,50%,110
1029,5.81,6.54,6.02,6.02,130.94,51%,110
1030,5.81,6.33,5.92,5.92,126.7,50%,110
1031,5.81,6.54,5.92,5.92,127.71,50%,110
1032,5.81,6.44,6.13,6.13,134.06,53%,110
1033,5.81,6.02,6.23,6.02,128.83,51%,110
1034,5.71,5.92,6.02,5.92,126.69,50%,110
1035,5.71,5.92,6.13,5.92,127.7,50%,110
1036,5.81,6.23,6.13,6.13,134.05,53%,110
1037,5.6,6.02,6.13,6.02,128.82,51%,110
1038,5.71,6.44,6.02,6.02,129.88,51%,110
1039,5.81,6.33,6.13,6.13,133.08,52%,110
1040,5.92,6.54,6.13,6.13,132.1,52%,110
1041,5.39,6.13,6.02,6.02,128.97,51%,110
1042,5.81,5.81,6.02,5.81,123.63,48%,110
1043,5.5,5.92,6.02,5.92,128.83,51%,110
1044,5.92,6.23,6.13,6.13,134.13,53%,110
1045,5.5,7.06,6.13,6.13,132.1,52%,110
1046,5.71,5.92,6.02,5.92,125.77,49%,110
1047,5.71,5.6,6.13,5.71,121.42,48%,110
1048,5.81,5.81,6.13,5.81,126.57,50%,110
1049,5.39,6.13,6.23,6.13,135.02,53%,110
1050,5.81,5.71,6.13,5.81,122.35,48%,110
1051,5.71,5.5,6.02,5.71,122.19,48%,110
1052,5.81,5.92,6.23,5.92,129.5,51%,110
1053,5.6,5.92,6.02,5.92,127.36,50%,110
1054,5.81,6.23,6.13,6.13,133.71,52%,110
1055,5.5,5.92,6.13,5.92,125.28,49%,110
1056,5.81,5.92,6.13,5.92,127.34,50%,110
1057,5.81,5.71,6.13,5.81,124.09,49%,110
1058,5.81,5.81,6.02,5.81,125.05,49%,110
1059,5.92,5.92,6.13,5.92,128.16,50%,110
1060,5.71,5.92,6.23,5.92,127.06,50%,110
1061,5.92,5.81,6.13,5.92,127.02,50%,110
1062,5.81,5.81,6.13,5.81,123.78,49%,110
1063,5.81,6.33,6.13,6.13,134.33,53%,110
1064,5.71,6.02,6.13,6.02,128.05,50%,110
1065,5.81,5.92,6.02,5.92,125.91,49%,110
1066,5.6,5.6,6.23,5.6,117.3,46%,110
1067,5.81,6.23,6.23,6.23,139.45,55%,110
1068,5.71,6.23,6.13,6.13,130.08,51%,110
1069,5.92,5.81,6.13,5.92,124.8,49%,110
1070,6.02,6.44,6.13,6.13,133.24,52%,110
1071,5.81,5.92,6.13,5.92,124.82,49%,110
1072,6.02,6.13,6.23,6.13,133.26,52%,110
1073,5.92,5.81,6.13,5.92,124.84,49%,110
1074,6.13,5.81,6.23,6.13,133.29,52%,110
1075,5.92,5.92,6.13,5.92,124.86,49%,110
1076,3.47,5.6,6.13,5.6,117.3,46%,110
1077,5.81,5.71,6.13,5.81,126.67,50%,110
1078,5.92,6.13,6.13,6.13,134.06,53%,110
1079,5.81,5.92,6.13,5.92,124.59,49%,110
1080,5.92,6.02,6.02,6.02,129.84,51%,110
1081,5.81,5.81,6.13,5.81,122.4,48%,110
1082,6.02,6.23,6.13,6.13,134,53%,110
1083,5.92,5.92,6.13,5.92,124.52,49%,110
1084,6.02,5.71,6.13,6.02,129.77,51%,110
1085,5.81,5.81,6.13,5.81,122.34,48%,110
1086,5.92,5.81,6.13,5.92,127.54,50%,110
1087,5.81,5.92,6.23,5.92,126.45,50%,110
1088,5.81,5.81,6.13,5.81,123.21,48%,110
1089,5.81,5.81,6.13,5.81,124.16,49%,110
1090,5.92,6.33,6.13,6.13,133.66,52%,110
1091,5.81,5.92,6.23,5.92,124.19,49%,110
1092,5.81,5.81,6.13,5.81,123.04,48%,110
1093,5.81,5.6,6.13,5.81,123.99,49%,110
1094,5.92,5.92,6.23,5.92,127.1,50%,110
1095,5.71,5.81,6.13,5.81,122.81,48%,110
1096,5.92,5.71,6.13,5.92,126.96,50%,110
1097,6.23,5.92,6.23,6.23,135.45,53%,110
1098,5.92,6.02,6.23,6.02,126.04,49%,110
1099,6.33,6.33,6.86,6.33,137.72,54%,110
1100,5.81,5.81,6.13,5.81,118.78,47%,110
1101,5.81,6.13,6.13,6.13,133.51,52%,110
1102,5.92,5.92,6.23,5.92,124.04,49%,110
1103,5.81,6.23,6.23,6.23,135.67,53%,110
1104,5.71,5.81,6.13,5.81,119.86,47%,110
1105,5.71,6.02,6.23,6.02,130.36,51%,110
1106,5.92,5.81,6.23,5.92,125.07,49%,110
1107,6.86,5.6,6.23,6.23,135.66,53%,110
1108,5.81,5.81,6.13,5.81,119.85,47%,110
1109,5.81,5.81,6.23,5.81,123.95,49%,110
1110,5.92,5.92,6.13,5.92,127.05,50%,110
1111,5.92,4.12,6.23,5.92,125.96,49%,110
1112,5.92,5.81,6.13,5.92,125.92,49%,110
1113,5.92,6.65,6.13,6.13,132.27,52%,110
1114,5.92,5.92,6.13,5.92,123.84,49%,110
1115,5.81,5.81,6.13,5.81,122.7,48%,110
1116,5.92,5.81,6.13,5.92,126.85,50%,110
1117,6.02,6.13,6.23,6.13,132.15,52%,110
1118,5.81,5.92,6.23,5.92,123.73,49%,110
1119,6.13,5.71,6.23,6.13,132.17,52%,110
1120,5.81,5.81,6.13,5.81,120.55,47%,110
1121,6.02,5.81,6.23,6.02,130,51%,110
1122,5.92,5.92,6.23,5.92,124.71,49%,110
1123,5.92,5.81,6.13,5.92,125.72,49%,110
1124,5.81,5.81,6.13,5.81,122.48,48%,110
1125,5.81,5.92,6.23,5.92,126.63,50%,110
1126,5.92,5.92,6.23,5.92,125.54,49%,110
1127,5.92,5.81,6.13,5.92,125.5,49%,110
1128,5.81,5.71,6.13,5.81,122.25,48%,110
1129,5.81,5.92,6.23,5.92,126.41,50%,110
1130,5.92,5.92,6.13,5.92,125.32,49%,110
1131,5.92,5.71,6.13,5.92,125.28,49%,110
1132,5.92,5.81,6.13,5.92,125.23,49%,110
1133,5.92,5.92,6.23,5.92,125.19,49%,110
1134,5.81,5.81,6.33,5.81,121.95,48%,110
1135,5.92,5.81,6.23,5.92,126.11,49%,110
1136,5.92,5.71,6.23,5.92,125.01,49%,110
1137,5.92,6.13,6.23,6.13,131.36,52%,110
1138,5.71,5.92,6.33,5.92,122.94,48%,110
1139,5.81,5.71,6.13,5.81,121.79,48%,110
1140,5.5,5.6,6.23,5.6,116.33,46%,110
1141,6.02,6.02,6.33,6.02,131.05,51%,110
1142,5.92,6.23,6.13,6.13,130.05,51%,110
1143,5.92,5.81,6.13,5.92,122.67,48%,110
